2024-10-24 21:33:20,818 - read <class 'data_processing.ml_20m'>
2024-10-24 21:35:00,152 - Namespace(data_dir='./data/', output_dir='output/', data_name='ml-20m', llm_path='./bert-base-uncased', do_eval=False, load_model='TCTRec', train_name='Oct-24-2024_21-33-20', num_items=131262, num_users=138493, num_neg_sample=100, lr=0.003, weight_decay=0, batch_size=128, num_epochs=64, patience=5, num_workers=4, model_type='TCTRec', max_seq_length=50, dropout_rate=0.5, hidden_size=64, num_hidden_layers=2, attn_dropout_rate=0.5, n_heads=8, e_layers=4, alpha=0.8, device=device(type='cuda'), checkpoint_path='output/ml-20m/TCTRec.pt', dim_user_discrete_data=[], dim_item_discrete_data=20)
2024-10-24 21:35:00,343 - TCTRec(
  (BiTransformer): Bidimensional_Transformer(
    (encoder): Encoder(
      (embedding): Embedding(131263, 64, padding_idx=0)
      (ivert_embedding): Linear(in_features=50, out_features=64, bias=True)
      (static_embedding): Linear(in_features=1, out_features=64, bias=True)
      (dropout): Dropout(p=0.5, inplace=False)
      (projector): Linear(in_features=64, out_features=50, bias=True)
      (pos_emb): Embedding(50, 64)
      (layers): ModuleList(
        (0-3): 4 x EncoderLayer(
          (mha): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (ivert_mha): MultiheadAttention(
            (out_proj): NonDynamicallyQuantizableLinear(in_features=64, out_features=64, bias=True)
          )
          (ff): FeedForward(
            (linear1): Linear(in_features=64, out_features=64, bias=True)
            (dropout): Dropout(p=0.5, inplace=False)
            (linear2): Linear(in_features=64, out_features=64, bias=True)
          )
          (ivert_ff): FeedForward(
            (linear1): Linear(in_features=64, out_features=64, bias=True)
            (dropout): Dropout(p=0.5, inplace=False)
            (linear2): Linear(in_features=64, out_features=64, bias=True)
          )
          (layernorm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (layernorm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (ivert_layernorm1): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (ivert_layernorm2): LayerNorm((64,), eps=1e-05, elementwise_affine=True)
          (dropout): Dropout(p=0.5, inplace=False)
        )
      )
    )
  )
)
2024-10-24 21:35:00,921 - training start
2024-10-24 21:35:52,274 - Epoch: 1/64 Batch: 1/1082 Time: 51.4s Loss: 5.45   Average_Loss: 5.45
2024-10-24 22:13:22,159 - Epoch: 1/64 Batch: 609/1082 Time: 2301.2s Loss: 0.53   Average_Loss: 1.08
2024-10-24 22:15:15,248 - Epoch: 1/64 Batch: 641/1082 Time: 2414.3s Loss: 0.54   Average_Loss: 1.05
2024-10-24 22:17:12,235 - Epoch: 1/64 Batch: 673/1082 Time: 2531.3s Loss: 0.53   Average_Loss: 1.02
2024-10-24 22:19:15,862 - Epoch: 1/64 Batch: 705/1082 Time: 2654.9s Loss: 0.56   Average_Loss: 1.00
2024-10-24 22:20:59,549 - Epoch: 1/64 Batch: 737/1082 Time: 2758.6s Loss: 0.52   Average_Loss: 0.98
2024-10-24 22:22:59,637 - Epoch: 1/64 Batch: 769/1082 Time: 2878.7s Loss: 0.56   Average_Loss: 0.96
2024-10-24 22:25:10,350 - Epoch: 1/64 Batch: 801/1082 Time: 3009.4s Loss: 0.60   Average_Loss: 0.95
2024-10-24 22:26:58,170 - Epoch: 1/64 Batch: 833/1082 Time: 3117.2s Loss: 0.56   Average_Loss: 0.93
2024-10-24 22:28:40,745 - Epoch: 1/64 Batch: 865/1082 Time: 3219.8s Loss: 0.51   Average_Loss: 0.92
2024-10-24 22:30:47,733 - Epoch: 1/64 Batch: 897/1082 Time: 3346.8s Loss: 0.50   Average_Loss: 0.90
2024-10-24 22:32:46,967 - Epoch: 1/64 Batch: 929/1082 Time: 3466.0s Loss: 0.49   Average_Loss: 0.89
2024-10-24 22:34:17,659 - Epoch: 1/64 Batch: 961/1082 Time: 3556.7s Loss: 0.56   Average_Loss: 0.88
2024-10-24 22:36:36,128 - Epoch: 1/64 Batch: 993/1082 Time: 3695.2s Loss: 0.53   Average_Loss: 0.87
2024-10-24 22:38:33,863 - Epoch: 1/64 Batch: 1025/1082 Time: 3812.9s Loss: 0.52   Average_Loss: 0.86
2024-10-24 22:40:21,336 - Epoch: 1/64 Batch: 1057/1082 Time: 3920.4s Loss: 0.50   Average_Loss: 0.85
2024-10-24 22:41:16,111 - 
Epoch 1/64,  Loss: 0.8388999145264546, Total time: 1h 6m 15s
2024-10-24 22:41:16,112 - -----------------validate-----------------
2024-10-25 00:00:43,808 - Epoch 1, total_user:138493.0 nDCG@5: 0.34468033812341436, HR5: 0.6492024867682843, nDCG@10: 0.38925965627000303, HR10: 0.7937440881488596, nDCG@20: 0.4143676350671106, HR20: 0.8943340096611381
2024-10-25 00:00:43,809 - Validation score increased.  Saving model ...
2024-10-25 00:01:31,276 - Epoch: 2/64 Batch: 1/1082 Time: 47.4s Loss: 0.51   Average_Loss: 0.51
2024-10-25 00:03:17,745 - Epoch: 2/64 Batch: 33/1082 Time: 153.9s Loss: 0.52   Average_Loss: 0.53
2024-10-25 00:05:35,973 - Epoch: 2/64 Batch: 65/1082 Time: 292.1s Loss: 0.50   Average_Loss: 0.53
2024-10-25 00:07:46,541 - Epoch: 2/64 Batch: 97/1082 Time: 422.7s Loss: 0.48   Average_Loss: 0.53
2024-10-25 00:09:20,955 - Epoch: 2/64 Batch: 129/1082 Time: 517.1s Loss: 0.57   Average_Loss: 0.53
2024-10-25 00:11:41,110 - Epoch: 2/64 Batch: 161/1082 Time: 657.2s Loss: 0.52   Average_Loss: 0.53
2024-10-25 00:13:39,677 - Epoch: 2/64 Batch: 193/1082 Time: 775.8s Loss: 0.51   Average_Loss: 0.53
2024-10-25 00:15:13,056 - Epoch: 2/64 Batch: 225/1082 Time: 869.2s Loss: 0.57   Average_Loss: 0.53
2024-10-25 00:17:22,332 - Epoch: 2/64 Batch: 257/1082 Time: 998.5s Loss: 0.50   Average_Loss: 0.53
2024-10-25 00:19:28,950 - Epoch: 2/64 Batch: 289/1082 Time: 1125.1s Loss: 0.47   Average_Loss: 0.53
2024-10-25 00:21:04,373 - Epoch: 2/64 Batch: 321/1082 Time: 1220.5s Loss: 0.52   Average_Loss: 0.53
2024-10-25 00:23:15,852 - Epoch: 2/64 Batch: 353/1082 Time: 1352.0s Loss: 0.47   Average_Loss: 0.53
2024-10-25 00:25:30,931 - Epoch: 2/64 Batch: 385/1082 Time: 1487.1s Loss: 0.52   Average_Loss: 0.53
2024-10-25 00:26:58,585 - Epoch: 2/64 Batch: 417/1082 Time: 1574.7s Loss: 0.56   Average_Loss: 0.53
2024-10-25 00:29:08,335 - Epoch: 2/64 Batch: 449/1082 Time: 1704.5s Loss: 0.52   Average_Loss: 0.53
2024-10-25 00:31:18,051 - Epoch: 2/64 Batch: 481/1082 Time: 1834.2s Loss: 0.50   Average_Loss: 0.53
2024-10-25 00:32:38,639 - Epoch: 2/64 Batch: 513/1082 Time: 1914.8s Loss: 0.51   Average_Loss: 0.53
2024-10-25 00:34:50,074 - Epoch: 2/64 Batch: 545/1082 Time: 2046.2s Loss: 0.50   Average_Loss: 0.53
2024-10-25 00:37:07,564 - Epoch: 2/64 Batch: 577/1082 Time: 2183.7s Loss: 0.51   Average_Loss: 0.53
2024-10-25 00:38:32,152 - Epoch: 2/64 Batch: 609/1082 Time: 2268.3s Loss: 0.52   Average_Loss: 0.53
2024-10-25 00:40:37,165 - Epoch: 2/64 Batch: 641/1082 Time: 2393.3s Loss: 0.52   Average_Loss: 0.53
2024-10-25 00:42:53,648 - Epoch: 2/64 Batch: 673/1082 Time: 2529.8s Loss: 0.51   Average_Loss: 0.53
2024-10-25 00:44:20,367 - Epoch: 2/64 Batch: 705/1082 Time: 2616.5s Loss: 0.49   Average_Loss: 0.53
2024-10-25 00:46:32,662 - Epoch: 2/64 Batch: 737/1082 Time: 2748.8s Loss: 0.51   Average_Loss: 0.53
2024-10-25 00:48:36,461 - Epoch: 2/64 Batch: 769/1082 Time: 2872.6s Loss: 0.53   Average_Loss: 0.53
2024-10-25 00:50:17,142 - Epoch: 2/64 Batch: 801/1082 Time: 2973.3s Loss: 0.53   Average_Loss: 0.53
2024-10-25 00:52:25,873 - Epoch: 2/64 Batch: 833/1082 Time: 3102.0s Loss: 0.54   Average_Loss: 0.53
2024-10-25 00:54:39,656 - Epoch: 2/64 Batch: 865/1082 Time: 3235.8s Loss: 0.50   Average_Loss: 0.53
2024-10-25 00:56:08,060 - Epoch: 2/64 Batch: 897/1082 Time: 3324.2s Loss: 0.51   Average_Loss: 0.53
2024-10-25 00:58:21,265 - Epoch: 2/64 Batch: 929/1082 Time: 3457.4s Loss: 0.53   Average_Loss: 0.53
2024-10-25 01:00:30,577 - Epoch: 2/64 Batch: 961/1082 Time: 3586.7s Loss: 0.52   Average_Loss: 0.53
2024-10-25 01:02:05,758 - Epoch: 2/64 Batch: 993/1082 Time: 3681.9s Loss: 0.53   Average_Loss: 0.53
2024-10-25 01:04:23,036 - Epoch: 2/64 Batch: 1025/1082 Time: 3819.2s Loss: 0.52   Average_Loss: 0.53
2024-10-25 01:06:16,148 - Epoch: 2/64 Batch: 1057/1082 Time: 3932.3s Loss: 0.53   Average_Loss: 0.53
2024-10-25 01:06:59,262 - 
Epoch 2/64,  Loss: 0.5249257146926553, Total time: 1h 6m 15s
2024-10-25 01:06:59,263 - -----------------validate-----------------
2024-10-25 02:26:30,005 - Epoch 2, total_user:138493.0 nDCG@5: 0.34512520388446555, HR5: 0.6515563963521622, nDCG@10: 0.38988810721156625, HR10: 0.7965817766962952, nDCG@20: 0.41471914772708257, HR20: 0.8960164051612717
2024-10-25 02:26:30,006 - Validation score increased.  Saving model ...
2024-10-25 02:27:20,458 - Epoch: 3/64 Batch: 1/1082 Time: 50.3s Loss: 0.52   Average_Loss: 0.52
2024-10-25 02:28:58,637 - Epoch: 3/64 Batch: 33/1082 Time: 148.5s Loss: 0.53   Average_Loss: 0.53
2024-10-25 02:31:23,834 - Epoch: 3/64 Batch: 65/1082 Time: 293.7s Loss: 0.54   Average_Loss: 0.53
2024-10-25 02:33:28,865 - Epoch: 3/64 Batch: 97/1082 Time: 418.7s Loss: 0.59   Average_Loss: 0.53
2024-10-25 02:34:59,073 - Epoch: 3/64 Batch: 129/1082 Time: 508.9s Loss: 0.50   Average_Loss: 0.53
2024-10-25 02:37:07,849 - Epoch: 3/64 Batch: 161/1082 Time: 637.7s Loss: 0.49   Average_Loss: 0.53
2024-10-25 02:39:18,255 - Epoch: 3/64 Batch: 193/1082 Time: 768.1s Loss: 0.49   Average_Loss: 0.52
2024-10-25 02:40:59,551 - Epoch: 3/64 Batch: 225/1082 Time: 869.4s Loss: 0.50   Average_Loss: 0.52
2024-10-25 02:43:10,460 - Epoch: 3/64 Batch: 257/1082 Time: 1000.3s Loss: 0.49   Average_Loss: 0.52
2024-10-25 02:45:18,462 - Epoch: 3/64 Batch: 289/1082 Time: 1128.3s Loss: 0.51   Average_Loss: 0.52
2024-10-25 02:47:15,435 - Epoch: 3/64 Batch: 321/1082 Time: 1245.3s Loss: 0.54   Average_Loss: 0.52
2024-10-25 02:49:25,183 - Epoch: 3/64 Batch: 353/1082 Time: 1375.0s Loss: 0.51   Average_Loss: 0.52
2024-10-25 02:51:03,234 - Epoch: 3/64 Batch: 385/1082 Time: 1473.1s Loss: 0.51   Average_Loss: 0.52
2024-10-25 02:53:04,569 - Epoch: 3/64 Batch: 417/1082 Time: 1594.4s Loss: 0.54   Average_Loss: 0.52
2024-10-25 02:55:11,546 - Epoch: 3/64 Batch: 449/1082 Time: 1721.4s Loss: 0.50   Average_Loss: 0.52
2024-10-25 02:56:39,860 - Epoch: 3/64 Batch: 481/1082 Time: 1809.7s Loss: 0.50   Average_Loss: 0.52
2024-10-25 02:58:47,569 - Epoch: 3/64 Batch: 513/1082 Time: 1937.4s Loss: 0.49   Average_Loss: 0.52
2024-10-25 03:00:58,947 - Epoch: 3/64 Batch: 545/1082 Time: 2068.8s Loss: 0.54   Average_Loss: 0.52
2024-10-25 03:02:23,835 - Epoch: 3/64 Batch: 577/1082 Time: 2153.7s Loss: 0.51   Average_Loss: 0.52
2024-10-25 03:04:23,766 - Epoch: 3/64 Batch: 609/1082 Time: 2273.6s Loss: 0.50   Average_Loss: 0.52
2024-10-25 03:06:38,863 - Epoch: 3/64 Batch: 641/1082 Time: 2408.7s Loss: 0.55   Average_Loss: 0.52
2024-10-25 03:08:05,952 - Epoch: 3/64 Batch: 673/1082 Time: 2495.8s Loss: 0.51   Average_Loss: 0.52
2024-10-25 03:10:17,364 - Epoch: 3/64 Batch: 705/1082 Time: 2627.2s Loss: 0.53   Average_Loss: 0.52
2024-10-25 03:12:30,767 - Epoch: 3/64 Batch: 737/1082 Time: 2760.6s Loss: 0.51   Average_Loss: 0.52
2024-10-25 03:14:04,280 - Epoch: 3/64 Batch: 769/1082 Time: 2854.1s Loss: 0.54   Average_Loss: 0.52
2024-10-25 03:16:09,047 - Epoch: 3/64 Batch: 801/1082 Time: 2978.9s Loss: 0.51   Average_Loss: 0.52
2024-10-25 03:18:34,163 - Epoch: 3/64 Batch: 833/1082 Time: 3124.0s Loss: 0.50   Average_Loss: 0.52
2024-10-25 03:19:57,276 - Epoch: 3/64 Batch: 865/1082 Time: 3207.1s Loss: 0.52   Average_Loss: 0.52
2024-10-25 03:22:08,080 - Epoch: 3/64 Batch: 897/1082 Time: 3337.9s Loss: 0.53   Average_Loss: 0.52
2024-10-25 03:24:16,037 - Epoch: 3/64 Batch: 929/1082 Time: 3465.9s Loss: 0.54   Average_Loss: 0.52
2024-10-25 03:25:56,493 - Epoch: 3/64 Batch: 961/1082 Time: 3566.3s Loss: 0.53   Average_Loss: 0.52
2024-10-25 03:28:08,581 - Epoch: 3/64 Batch: 993/1082 Time: 3698.4s Loss: 0.53   Average_Loss: 0.52
2024-10-25 03:30:23,774 - Epoch: 3/64 Batch: 1025/1082 Time: 3833.6s Loss: 0.50   Average_Loss: 0.52
2024-10-25 03:31:50,833 - Epoch: 3/64 Batch: 1057/1082 Time: 3920.7s Loss: 0.54   Average_Loss: 0.52
2024-10-25 03:32:55,060 - 
Epoch 3/64,  Loss: 0.5212459012232514, Total time: 1h 6m 24s
2024-10-25 03:32:55,061 - -----------------validate-----------------
2024-10-25 04:53:14,358 - Epoch 3, total_user:138493.0 nDCG@5: 0.34581348937973033, HR5: 0.6531449242922025, nDCG@10: 0.3896174871110993, HR10: 0.7951665427133502, nDCG@20: 0.4148089374712867, HR20: 0.8960958315582737
2024-10-25 04:53:14,359 - Validation score increased.  Saving model ...
2024-10-25 04:53:56,672 - Epoch: 4/64 Batch: 1/1082 Time: 42.2s Loss: 0.52   Average_Loss: 0.52
2024-10-25 04:55:27,533 - Epoch: 4/64 Batch: 33/1082 Time: 133.0s Loss: 0.51   Average_Loss: 0.52
2024-10-25 04:57:40,175 - Epoch: 4/64 Batch: 65/1082 Time: 265.7s Loss: 0.53   Average_Loss: 0.52
2024-10-25 04:59:44,665 - Epoch: 4/64 Batch: 97/1082 Time: 390.1s Loss: 0.49   Average_Loss: 0.52
2024-10-25 05:01:26,237 - Epoch: 4/64 Batch: 129/1082 Time: 491.7s Loss: 0.52   Average_Loss: 0.52
2024-10-25 05:03:22,467 - Epoch: 4/64 Batch: 161/1082 Time: 608.0s Loss: 0.48   Average_Loss: 0.52
2024-10-25 05:05:17,634 - Epoch: 4/64 Batch: 193/1082 Time: 723.1s Loss: 0.51   Average_Loss: 0.52
2024-10-25 05:07:09,783 - Epoch: 4/64 Batch: 225/1082 Time: 835.3s Loss: 0.51   Average_Loss: 0.52
2024-10-25 05:08:56,441 - Epoch: 4/64 Batch: 257/1082 Time: 941.9s Loss: 0.54   Average_Loss: 0.52
2024-10-25 05:10:39,955 - Epoch: 4/64 Batch: 289/1082 Time: 1045.4s Loss: 0.50   Average_Loss: 0.52
2024-10-25 05:12:47,875 - Epoch: 4/64 Batch: 321/1082 Time: 1173.4s Loss: 0.49   Average_Loss: 0.52
2024-10-25 05:14:38,772 - Epoch: 4/64 Batch: 353/1082 Time: 1284.3s Loss: 0.50   Average_Loss: 0.52
2024-10-25 05:16:19,556 - Epoch: 4/64 Batch: 385/1082 Time: 1385.0s Loss: 0.54   Average_Loss: 0.52
2024-10-25 05:18:35,827 - Epoch: 4/64 Batch: 417/1082 Time: 1521.3s Loss: 0.52   Average_Loss: 0.52
2024-10-25 05:20:29,636 - Epoch: 4/64 Batch: 449/1082 Time: 1635.1s Loss: 0.53   Average_Loss: 0.52
2024-10-25 05:22:01,256 - Epoch: 4/64 Batch: 481/1082 Time: 1726.7s Loss: 0.53   Average_Loss: 0.52
2024-10-25 05:24:03,546 - Epoch: 4/64 Batch: 513/1082 Time: 1849.0s Loss: 0.51   Average_Loss: 0.52
2024-10-25 05:25:34,737 - Epoch: 4/64 Batch: 545/1082 Time: 1940.2s Loss: 0.55   Average_Loss: 0.52
2024-10-25 05:27:37,569 - Epoch: 4/64 Batch: 577/1082 Time: 2063.1s Loss: 0.47   Average_Loss: 0.52
2024-10-25 05:29:37,152 - Epoch: 4/64 Batch: 609/1082 Time: 2182.6s Loss: 0.56   Average_Loss: 0.52
2024-10-25 05:31:19,852 - Epoch: 4/64 Batch: 641/1082 Time: 2285.3s Loss: 0.56   Average_Loss: 0.52
2024-10-25 05:33:22,132 - Epoch: 4/64 Batch: 673/1082 Time: 2407.6s Loss: 0.55   Average_Loss: 0.52
2024-10-25 05:35:31,548 - Epoch: 4/64 Batch: 705/1082 Time: 2537.0s Loss: 0.48   Average_Loss: 0.52
2024-10-25 05:36:59,142 - Epoch: 4/64 Batch: 737/1082 Time: 2624.6s Loss: 0.61   Average_Loss: 0.52
2024-10-25 05:39:02,170 - Epoch: 4/64 Batch: 769/1082 Time: 2747.7s Loss: 0.50   Average_Loss: 0.52
2024-10-25 05:40:59,046 - Epoch: 4/64 Batch: 801/1082 Time: 2864.5s Loss: 0.52   Average_Loss: 0.52
2024-10-25 05:42:27,446 - Epoch: 4/64 Batch: 833/1082 Time: 2952.9s Loss: 0.49   Average_Loss: 0.52
2024-10-25 05:44:33,475 - Epoch: 4/64 Batch: 865/1082 Time: 3079.0s Loss: 0.52   Average_Loss: 0.52
2024-10-25 05:46:36,958 - Epoch: 4/64 Batch: 897/1082 Time: 3202.4s Loss: 0.49   Average_Loss: 0.52
2024-10-25 05:48:20,169 - Epoch: 4/64 Batch: 929/1082 Time: 3305.7s Loss: 0.57   Average_Loss: 0.52
2024-10-25 05:50:00,757 - Epoch: 4/64 Batch: 961/1082 Time: 3406.2s Loss: 0.53   Average_Loss: 0.52
2024-10-25 05:52:20,477 - Epoch: 4/64 Batch: 993/1082 Time: 3546.0s Loss: 0.50   Average_Loss: 0.52
2024-10-25 05:53:52,834 - Epoch: 4/64 Batch: 1025/1082 Time: 3638.3s Loss: 0.51   Average_Loss: 0.52
2024-10-25 05:55:55,333 - Epoch: 4/64 Batch: 1057/1082 Time: 3760.8s Loss: 0.54   Average_Loss: 0.52
2024-10-25 05:56:50,395 - 
Epoch 4/64,  Loss: 0.5200521925571004, Total time: 1h 3m 35s
2024-10-25 05:56:50,396 - -----------------validate-----------------
2024-10-25 07:17:41,887 - Epoch 4, total_user:138493.0 nDCG@5: 0.34671027565418217, HR5: 0.6531232625475656, nDCG@10: 0.3908507669042796, HR10: 0.7961702035481938, nDCG@20: 0.415766829979766, HR20: 0.8959008758565414
2024-10-25 07:17:41,888 - Validation score increased.  Saving model ...
2024-10-25 07:18:25,260 - Epoch: 5/64 Batch: 1/1082 Time: 43.2s Loss: 0.50   Average_Loss: 0.50
2024-10-25 07:20:08,666 - Epoch: 5/64 Batch: 33/1082 Time: 146.6s Loss: 0.53   Average_Loss: 0.52
2024-10-25 07:22:27,850 - Epoch: 5/64 Batch: 65/1082 Time: 285.8s Loss: 0.52   Average_Loss: 0.52
2024-10-25 07:24:15,585 - Epoch: 5/64 Batch: 97/1082 Time: 393.5s Loss: 0.51   Average_Loss: 0.52
2024-10-25 07:26:03,963 - Epoch: 5/64 Batch: 129/1082 Time: 501.9s Loss: 0.52   Average_Loss: 0.52
2024-10-25 07:28:04,683 - Epoch: 5/64 Batch: 161/1082 Time: 622.6s Loss: 0.50   Average_Loss: 0.52
2024-10-25 07:29:55,250 - Epoch: 5/64 Batch: 193/1082 Time: 733.2s Loss: 0.51   Average_Loss: 0.52
2024-10-25 07:31:54,164 - Epoch: 5/64 Batch: 225/1082 Time: 852.1s Loss: 0.51   Average_Loss: 0.52
2024-10-25 07:34:04,695 - Epoch: 5/64 Batch: 257/1082 Time: 982.7s Loss: 0.52   Average_Loss: 0.52
2024-10-25 07:35:23,946 - Epoch: 5/64 Batch: 289/1082 Time: 1061.9s Loss: 0.54   Average_Loss: 0.52
2024-10-25 07:37:26,451 - Epoch: 5/64 Batch: 321/1082 Time: 1184.4s Loss: 0.52   Average_Loss: 0.52
2024-10-25 07:39:25,657 - Epoch: 5/64 Batch: 353/1082 Time: 1303.6s Loss: 0.51   Average_Loss: 0.52
2024-10-25 07:41:13,442 - Epoch: 5/64 Batch: 385/1082 Time: 1411.4s Loss: 0.52   Average_Loss: 0.52
2024-10-25 07:43:08,059 - Epoch: 5/64 Batch: 417/1082 Time: 1526.0s Loss: 0.54   Average_Loss: 0.52
2024-10-25 07:45:10,951 - Epoch: 5/64 Batch: 449/1082 Time: 1648.9s Loss: 0.50   Average_Loss: 0.52
2024-10-25 07:47:14,041 - Epoch: 5/64 Batch: 481/1082 Time: 1772.0s Loss: 0.51   Average_Loss: 0.52
2024-10-25 07:48:40,883 - Epoch: 5/64 Batch: 513/1082 Time: 1858.8s Loss: 0.51   Average_Loss: 0.52
2024-10-25 07:50:42,668 - Epoch: 5/64 Batch: 545/1082 Time: 1980.6s Loss: 0.53   Average_Loss: 0.52
2024-10-25 07:52:57,351 - Epoch: 5/64 Batch: 577/1082 Time: 2115.3s Loss: 0.50   Average_Loss: 0.52
2024-10-25 07:54:20,659 - Epoch: 5/64 Batch: 609/1082 Time: 2198.6s Loss: 0.55   Average_Loss: 0.52
2024-10-25 07:56:26,873 - Epoch: 5/64 Batch: 641/1082 Time: 2324.8s Loss: 0.55   Average_Loss: 0.52
2024-10-25 07:58:28,533 - Epoch: 5/64 Batch: 673/1082 Time: 2446.5s Loss: 0.53   Average_Loss: 0.52
2024-10-25 07:59:56,531 - Epoch: 5/64 Batch: 705/1082 Time: 2534.5s Loss: 0.49   Average_Loss: 0.52
2024-10-25 08:02:06,155 - Epoch: 5/64 Batch: 737/1082 Time: 2664.1s Loss: 0.52   Average_Loss: 0.52
2024-10-25 08:04:07,884 - Epoch: 5/64 Batch: 769/1082 Time: 2785.8s Loss: 0.51   Average_Loss: 0.52
2024-10-25 08:05:34,659 - Epoch: 5/64 Batch: 801/1082 Time: 2872.6s Loss: 0.55   Average_Loss: 0.52
2024-10-25 08:07:41,076 - Epoch: 5/64 Batch: 833/1082 Time: 2999.0s Loss: 0.57   Average_Loss: 0.52
